CBO2002,TITULO,
791130,Artesão escultor,3
810305,Mestre de produção farmacêutica,4
811010,Operador de sala de controle de instalações químicas,3
811325,Operador de filtro-esteira (mineração),3
811640,Operador de reator de coque de petróleo,3
811805,Operador de máquina de produtos farmacêuticos,3
811820,"Operador de máquina de fabricação de produtos de higiene e limpeza (sabão  detergente  absorvente  fraldas cotonetes e outros)""
",3
811815,Operador de máquina de fabricação de cosméticos,3
812110,Trabalhador da fabricação de munição e explosivos,3
813110,Operador de calandra (química,3
813130,Técnico de operação (química,3
813120,Operador de processo (química,3
813115,Operador de extrusora (química,3
813105,Cilindrista (petroquímica e afins),3
820105,Mestre de siderurgia,3
820210,Supervisor de fabricação de produtos de vidro,4
821105,Operador de centro de controle,4
823135,Operador de atomizador,4
842135,Operador de máquina de preparação de matéria prima para produção de cigarros,3
842120,Auxiliar de processamento de fumo,3
842205,Preparador de fumo na fabricação de charutos,3
842225,Celofanista na fabricação de charutos,5
842235,Degustador de charutos,4
860105,Supervisor de manutenção eletromecânica (utilidades),4
860110,"Supervisor de operação de fluidos (distribuição  tratamento de água  gases  vapor)""
",4
860115,Supervisor de operação elétrica (geração,4
862160,Operador de abastecimento de combustível de aeronave,3
862510,Operador de refrigeração com amônia,3
910105,Encarregado de manutenção mecânica de sistemas operacionais,5
910120,Supervisor de manutenção de máquinas gráficas,4
910125,Supervisor de manutenção de máquinas industriais têxteis,4
910205,Supervisor da manutenção e reparação de veículos leves,4
910210,Supervisor da manutenção e reparação de veículos pesados,4
910905,Supervisor de reparos linhas férreas,4
911125,Mecânico de manutenção de redutores,4
911115,Mecânico de manutenção de compressores de ar,4
911135,Mecânico de manutenção de turbocompressores,4
915205,Restaurador de instrumentos musicais (exceto cordas arcadas),3
915215,Luthier (restauração de cordas arcadas),3
915305,Técnico em manutenção de equipamentos e instrumentos médico-hospitalares,4
919205,"Mecânico de manutenção de máquinas cortadoras de grama  motosserras e similares""  
",4
919305,Mecânico de manutenção de aparelhos esportivos e de ginástica,4
950205,Encarregado de manutenção elétrica de veículos,4
