Job Zone,Code,Occupation
4,17-2121.01,Marine Engineers
4,17-2121.02,Marine Architects
4,17-2131.00,Materials Engineers
4,17-2141.00,Mechanical Engineers
5,17-2141.01,Fuel Cell Engineers
4,17-2141.02,Automotive Engineers
4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
4,17-2161.00,Nuclear Engineers
4,17-2171.00,Petroleum Engineers
4,17-2199.01,Biochemical Engineers
4,17-2199.02,Validation Engineers
4,17-2199.03,Energy Engineers
4,17-2199.04,Manufacturing Engineers
4,17-2199.05,Mechatronics Engineers
5,17-2199.06,Microsystems Engineers
4,17-2199.07,Photonics Engineers
4,17-2199.08,Robotics Engineers
5,17-2199.09,Nanosystems Engineers
4,17-2199.10,Wind Energy Engineers
4,17-2199.11,Solar Energy Systems Engineers
4,17-3011.01,Architectural Drafters
3,17-3011.02,Civil Drafters
3,17-3012.01,Electronic Drafters
3,17-3012.02,Electrical Drafters
3,17-3013.00,Mechanical Drafters
4,17-3021.00,Aerospace Engineering and Operations Technicians
3,17-3022.00,Civil Engineering Technicians
3,17-3023.01,Electronics Engineering Technicians
3,17-3023.03,Electrical Engineering Technicians
3,17-3024.00,Electro-Mechanical Technicians
3,17-3024.01,Robotics Technicians
4,17-3025.00,Environmental Engineering Technicians
3,17-3026.00,Industrial Engineering Technicians
3,17-3027.00,Mechanical Engineering Technicians
3,17-3027.01,Automotive Engineering Technicians
2,17-3029.01,Non-Destructive Testing Specialists
4,17-3029.02,Electrical Engineering Technologists
4,17-3029.03,Electromechanical Engineering Technologists
3,17-3029.04,Electronics Engineering Technologists
4,17-3029.05,Industrial Engineering Technologists
4,17-3029.06,Manufacturing Engineering Technologists
3,17-3029.07,Mechanical Engineering Technologists
3,17-3029.08,Photonics Technicians
3,17-3029.09,Manufacturing Production Technicians
4,17-3029.11,Nanotechnology Engineering Technologists
3,17-3029.12,Nanotechnology Engineering Technicians
3,17-3031.01,Surveying Technicians
3,17-3031.02,Mapping Technicians
5,19-1011.00,Animal Scientists
4,19-1012.00,Food Scientists and Technologists
5,19-1013.00,Soil and Plant Scientists
5,19-1020.01,Biologists
5,19-1021.00,Biochemists and Biophysicists
5,19-1022.00,Microbiologists
5,19-1023.00,Zoologists and Wildlife Biologists
5,19-1029.01,Bioinformatics Scientists
5,19-1029.02,Molecular and Cellular Biologists
5,19-1029.03,Geneticists
4,19-1031.01,Soil and Water Conservationists
4,19-1031.02,Range Managers
4,19-1031.03,Park Naturalists
4,19-1032.00,Foresters
5,19-1041.00,Epidemiologists
5,19-1042.00,"Medical Scientists, Except Epidemiologists"
5,19-2011.00,Astronomers
5,19-2012.00,Physicists
4,19-2021.00,Atmospheric and Space Scientists
4,19-2031.00,Chemists
5,19-2032.00,Materials Scientists
4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
5,19-2041.01,Climate Change Analysts
5,19-2041.02,Environmental Restoration Planners
5,19-2041.03,Industrial Ecologists
4,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
4,19-2043.00,Hydrologists
5,19-2099.01,Remote Sensing Scientists and Technologists
5,19-3011.00,Economists
5,19-3011.01,Environmental Economists
5,19-3022.00,Survey Researchers
5,19-3031.01,School Psychologists
5,19-3031.02,Clinical Psychologists
5,19-3031.03,Counseling Psychologists
5,19-3032.00,Industrial-Organizational Psychologists
5,19-3039.01,Neuropsychologists and Clinical Neuropsychologists
5,19-3041.00,Sociologists
5,19-3051.00,Urban and Regional Planners
5,19-3091.01,Anthropologists
5,19-3091.02,Archeologists
5,19-3092.00,Geographers
5,19-3093.00,Historians
5,19-3094.00,Political Scientists
4,19-3099.01,Transportation Planners
3,19-4011.01,Agricultural Technicians
3,19-4011.02,Food Science Technicians
4,19-4021.00,Biological Technicians
3,19-4031.00,Chemical Technicians
4,19-4041.01,Geophysical Data Technicians
4,19-4041.02,Geological Sample Test Technicians
3,19-4051.01,Nuclear Equipment Operation Technicians
3,19-4051.02,Nuclear Monitoring Technicians
4,19-4061.00,Social Science Research Assistants
4,19-4061.01,City and Regional Planning Aides
4,19-4091.00,"Environmental Science and Protection Technicians, Including Health"
4,19-4092.00,Forensic Science Technicians
3,19-4093.00,Forest and Conservation Technicians
3,19-4099.01,Quality Control Analysts
4,19-4099.02,Precision Agriculture Technicians
4,19-4099.03,Remote Sensing Technicians
5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors
5,21-1012.00,"Educational, Guidance, School, and Vocational Counselors"
5,21-1013.00,Marriage and Family Therapists
5,21-1014.00,Mental Health Counselors
5,21-1015.00,Rehabilitation Counselors
4,21-1021.00,"Child, Family, and School Social Workers"
5,21-1022.00,Healthcare Social Workers
5,21-1023.00,Mental Health and Substance Abuse Social Workers
4,21-1091.00,Health Educators
4,21-1092.00,Probation Officers and Correctional Treatment Specialists
4,21-1093.00,Social and Human Service Assistants
4,21-1094.00,Community Health Workers
5,21-2011.00,Clergy
4,21-2021.00,"Directors, Religious Activities and Education"
5,23-1011.00,Lawyers
5,23-1012.00,Judicial Law Clerks
5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
5,23-1022.00,"Arbitrators, Mediators, and Conciliators"
5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
3,23-2011.00,Paralegals and Legal Assistants
3,23-2091.00,Court Reporters
2,23-2093.00,"Title Examiners, Abstractors, and Searchers"
5,25-1011.00,"Business Teachers, Postsecondary"
5,25-1021.00,"Computer Science Teachers, Postsecondary"
5,25-1022.00,"Mathematical Science Teachers, Postsecondary"
5,25-1031.00,"Architecture Teachers, Postsecondary"
5,25-1032.00,"Engineering Teachers, Postsecondary"
5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
5,25-1042.00,"Biological Science Teachers, Postsecondary"
5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
5,25-1052.00,"Chemistry Teachers, Postsecondary"
5,25-1053.00,"Environmental Science Teachers, Postsecondary"
5,25-1054.00,"Physics Teachers, Postsecondary"
5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
5,25-1063.00,"Economics Teachers, Postsecondary"
5,25-1064.00,"Geography Teachers, Postsecondary"
5,25-1065.00,"Political Science Teachers, Postsecondary"
5,25-1066.00,"Psychology Teachers, Postsecondary"
5,25-1067.00,"Sociology Teachers, Postsecondary"
5,25-1071.00,"Health Specialties Teachers, Postsecondary"
5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
5,25-1081.00,"Education Teachers, Postsecondary"
5,25-1082.00,"Library Science Teachers, Postsecondary"
5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
5,25-1112.00,"Law Teachers, Postsecondary"
5,25-1113.00,"Social Work Teachers, Postsecondary"
5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
5,25-1122.00,"Communications Teachers, Postsecondary"
5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
5,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary"
5,25-1125.00,"History Teachers, Postsecondary"
5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
5,25-1191.00,Graduate Teaching Assistants
5,25-1192.00,"Home Economics Teachers, Postsecondary"
5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
3,25-1194.00,"Vocational Education Teachers, Postsecondary"
3,25-2011.00,"Preschool Teachers, Except Special Education"
4,25-2012.00,"Kindergarten Teachers, Except Special Education"
4,25-2021.00,"Elementary School Teachers, Except Special Education"
4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
4,25-2023.00,"Career/Technical Education Teachers, Middle School"
4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
4,25-2052.00,"Special Education Teachers, Kindergarten and Elementary School"
4,25-2053.00,"Special Education Teachers, Middle School"
4,25-2054.00,"Special Education Teachers, Secondary School"
4,25-2059.01,Adapted Physical Education Specialists
4,25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors
3,25-3021.00,Self-Enrichment Education Teachers
4,25-3099.02,Tutors
5,25-4011.00,Archivists
5,25-4012.00,Curators
4,25-4013.00,Museum Technicians and Conservators
5,25-4021.00,Librarians
3,25-4031.00,Library Technicians
4,25-9011.00,Audio-Visual and Multimedia Collections Specialists
5,25-9021.00,Farm and Home Management Advisors
5,25-9031.00,Instructional Coordinators
5,25-9031.01,Instructional Designers and Technologists
3,25-9041.00,Teacher Assistants
4,27-1011.00,Art Directors
3,27-1012.00,Craft Artists
3,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
4,27-1014.00,Multimedia Artists and Animators
4,27-1021.00,Commercial and Industrial Designers
3,27-1022.00,Fashion Designers
2,27-1023.00,Floral Designers
4,27-1024.00,Graphic Designers
4,27-1025.00,Interior Designers
3,27-1026.00,Merchandise Displayers and Window Trimmers
5,27-1027.00,Set and Exhibit Designers
2,27-2011.00,Actors
4,27-2012.01,Producers
4,27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio"
4,27-2012.03,Program Directors
4,27-2012.04,Talent Directors
4,27-2012.05,Technical Directors/Managers
2,27-2021.00,Athletes and Sports Competitors
4,27-2022.00,Coaches and Scouts
3,27-2023.00,"Umpires, Referees, and Other Sports Officials"
3,27-2031.00,Dancers
4,27-2032.00,Choreographers
4,27-2041.01,Music Directors
3,27-2041.04,Music Composers and Arrangers
2,27-2042.01,Singers
4,27-2042.02,"Musicians, Instrumental"
4,27-3011.00,Radio and Television Announcers
2,27-3012.00,Public Address System and Other Announcers
4,27-3021.00,Broadcast News Analysts
4,27-3022.00,Reporters and Correspondents
4,27-3031.00,Public Relations Specialists
4,27-3041.00,Editors
4,27-3042.00,Technical Writers
4,27-3043.04,Copy Writers
4,27-3043.05,"Poets, Lyricists and Creative Writers"
4,27-3091.00,Interpreters and Translators
3,27-4011.00,Audio and Video Equipment Technicians
3,27-4012.00,Broadcast Technicians
3,27-4013.00,Radio Operators
3,27-4014.00,Sound Engineering Technicians
3,27-4021.00,Photographers
3,27-4031.00,"Camera Operators, Television, Video, and Motion Picture"
3,27-4032.00,Film and Video Editors
5,29-1011.00,Chiropractors
5,29-1021.00,"Dentists, General"
5,29-1022.00,Oral and Maxillofacial Surgeons
5,29-1023.00,Orthodontists
5,29-1024.00,Prosthodontists
5,29-1031.00,Dietitians and Nutritionists
5,29-1041.00,Optometrists
5,29-1051.00,Pharmacists
5,29-1061.00,Anesthesiologists
5,29-1062.00,Family and General Practitioners
5,29-1063.00,"Internists, General"
5,29-1064.00,Obstetricians and Gynecologists
5,29-1065.00,"Pediatricians, General"
5,29-1066.00,Psychiatrists
5,29-1067.00,Surgeons
5,29-1069.01,Allergists and Immunologists
5,29-1069.02,Dermatologists
5,29-1069.03,Hospitalists
5,29-1069.04,Neurologists
5,29-1069.05,Nuclear Medicine Physicians
5,29-1069.06,Ophthalmologists
5,29-1069.07,Pathologists
5,29-1069.08,Physical Medicine and Rehabilitation Physicians
5,29-1069.09,Preventive Medicine Physicians
5,29-1069.10,Radiologists
5,29-1069.11,Sports Medicine Physicians
5,29-1069.12,Urologists
5,29-1071.00,Physician Assistants
5,29-1071.01,Anesthesiologist Assistants
5,29-1081.00,Podiatrists
5,29-1122.00,Occupational Therapists
5,29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
5,29-1123.00,Physical Therapists
3,29-1124.00,Radiation Therapists
4,29-1125.00,Recreational Therapists
5,29-1125.01,Art Therapists
4,29-1125.02,Music Therapists
3,29-1126.00,Respiratory Therapists
5,29-1127.00,Speech-Language Pathologists
5,29-1128.00,Exercise Physiologists
5,29-1131.00,Veterinarians
3,29-1141.00,Registered Nurses
3,29-1141.01,Acute Care Nurses
5,29-1141.02,Advanced Practice Psychiatric Nurses
3,29-1141.03,Critical Care Nurses
5,29-1141.04,Clinical Nurse Specialists
5,29-1151.00,Nurse Anesthetists
5,29-1161.00,Nurse Midwives
5,29-1171.00,Nurse Practitioners
5,29-1181.00,Audiologists
5,29-1199.01,Acupuncturists
5,29-1199.04,Naturopathic Physicians
5,29-1199.05,Orthoptists
4,29-2011.00,Medical and Clinical Laboratory Technologists
4,29-2011.01,Cytogenetic Technologists
5,29-2011.02,Cytotechnologists
3,29-2011.03,Histotechnologists and Histologic Technicians
3,29-2012.00,Medical and Clinical Laboratory Technicians
3,29-2021.00,Dental Hygienists
3,29-2031.00,Cardiovascular Technologists and Technicians
3,29-2032.00,Diagnostic Medical Sonographers
3,29-2033.00,Nuclear Medicine Technologists
3,29-2034.00,Radiologic Technologists
3,29-2035.00,Magnetic Resonance Imaging Technologists
3,29-2041.00,Emergency Medical Technicians and Paramedics
2,29-2051.00,Dietetic Technicians
3,29-2052.00,Pharmacy Technicians
3,29-2053.00,Psychiatric Technicians
3,29-2054.00,Respiratory Therapy Technicians
3,29-2055.00,Surgical Technologists
3,29-2056.00,Veterinary Technologists and Technicians
3,29-2057.00,Ophthalmic Medical Technicians
3,29-2061.00,Licensed Practical and Licensed Vocational Nurses
3,29-2071.00,Medical Records and Health Information Technicians
3,29-2081.00,"Opticians, Dispensing"
5,29-2091.00,Orthotists and Prosthetists
3,29-2092.00,Hearing Aid Specialists
3,29-2099.01,Neurodiagnostic Technologists
3,29-2099.05,Ophthalmic Medical Technologists
3,29-2099.06,Radiologic Technicians
3,29-2099.07,Surgical Assistants
4,29-9011.00,Occupational Health and Safety Specialists
3,29-9012.00,Occupational Health and Safety Technicians
5,29-9091.00,Athletic Trainers
5,29-9092.00,Genetic Counselors
4,29-9099.01,Midwives
2,31-1011.00,Home Health Aides
2,31-1013.00,Psychiatric Aides
2,31-1014.00,Nursing Assistants
2,31-1015.00,Orderlies
3,31-2011.00,Occupational Therapy Assistants
3,31-2012.00,Occupational Therapy Aides
3,31-2021.00,Physical Therapist Assistants
2,31-2022.00,Physical Therapist Aides
3,31-9011.00,Massage Therapists
3,31-9091.00,Dental Assistants
3,31-9092.00,Medical Assistants
2,31-9093.00,Medical Equipment Preparers
3,31-9094.00,Medical Transcriptionists
2,31-9095.00,Pharmacy Aides
3,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
3,31-9097.00,Phlebotomists
3,31-9099.01,Speech-Language Pathology Assistants
3,31-9099.02,Endoscopy Technicians
3,33-1011.00,First-Line Supervisors of Correctional Officers
3,33-1012.00,First-Line Supervisors of Police and Detectives
3,33-1021.01,Municipal Fire Fighting and Prevention Supervisors
3,33-1021.02,Forest Fire Fighting and Prevention Supervisors
3,33-2011.01,Municipal Firefighters
2,33-2011.02,Forest Firefighters
3,33-2021.01,Fire Inspectors
3,33-2021.02,Fire Investigators
3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
2,33-3011.00,Bailiffs
2,33-3012.00,Correctional Officers and Jailers
3,33-3021.01,Police Detectives
3,33-3021.02,Police Identification and Records Officers
3,33-3021.03,Criminal Investigators and Special Agents
3,33-3021.05,Immigration and Customs Inspectors
4,33-3021.06,Intelligence Analysts
4,33-3031.00,Fish and Game Wardens
2,33-3041.00,Parking Enforcement Workers
3,33-3051.01,Police Patrol Officers
3,33-3051.03,Sheriffs and Deputy Sheriffs
3,33-3052.00,Transit and Railroad Police
2,33-9011.00,Animal Control Workers
3,33-9021.00,Private Detectives and Investigators
2,33-9031.00,Gaming Surveillance Officers and Gaming Investigators
2,33-9032.00,Security Guards
2,33-9091.00,Crossing Guards
2,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
2,33-9093.00,Transportation Security Screeners
2,33-9099.02,Retail Loss Prevention Specialists
3,35-1011.00,Chefs and Head Cooks
2,35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers
1,35-2011.00,"Cooks, Fast Food"
2,35-2012.00,"Cooks, Institution and Cafeteria"
3,35-2013.00,"Cooks, Private Household"
2,35-2014.00,"Cooks, Restaurant"
1,35-2015.00,"Cooks, Short Order"
1,35-2021.00,Food Preparation Workers
2,35-3011.00,Bartenders
1,35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food"
1,35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
1,35-3022.01,Baristas
1,35-3031.00,Waiters and Waitresses
1,35-3041.00,"Food Servers, Nonrestaurant"
1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers
1,35-9021.00,Dishwashers
1,35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers
3,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
2,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
2,37-2012.00,Maids and Housekeeping Cleaners
2,37-2021.00,Pest Control Workers
1,37-3011.00,Landscaping and Groundskeeping Workers
2,37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
2,37-3013.00,Tree Trimmers and Pruners
2,39-1011.00,Gaming Supervisors
2,39-1012.00,Slot Supervisors
3,39-1021.00,First-Line Supervisors of Personal Service Workers
3,39-1021.01,Spa Managers
2,39-2011.00,Animal Trainers
1,39-2021.00,Nonfarm Animal Caretakers
2,39-3011.00,Gaming Dealers
2,39-3012.00,Gaming and Sports Book Writers and Runners
2,39-3021.00,Motion Picture Projectionists
2,39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers"
1,39-3091.00,Amusement and Recreation Attendants
2,39-3092.00,Costume Attendants
2,39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants"
3,39-4011.00,Embalmers
2,39-4021.00,Funeral Attendants
3,39-4031.00,"Morticians, Undertakers, and Funeral Directors"
3,39-5011.00,Barbers
3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
3,39-5091.00,"Makeup Artists, Theatrical and Performance"
2,39-5092.00,Manicurists and Pedicurists
2,39-5093.00,Shampooers
3,39-5094.00,Skincare Specialists
2,39-6011.00,Baggage Porters and Bellhops
3,39-6012.00,Concierges
3,39-7011.00,Tour Guides and Escorts
3,39-7012.00,Travel Guides
2,39-9011.00,Childcare Workers
3,39-9011.01,Nannies
2,39-9021.00,Personal Care Aides
3,39-9031.00,Fitness Trainers and Aerobics Instructors
4,39-9032.00,Recreation Workers
3,39-9041.00,Residential Advisors
2,41-1011.00,First-Line Supervisors of Retail Sales Workers
4,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers
1,41-2011.00,Cashiers
2,41-2012.00,Gaming Change Persons and Booth Cashiers
1,41-2021.00,Counter and Rental Clerks
2,41-2022.00,Parts Salespersons
2,41-2031.00,Retail Salespersons
3,41-3011.00,Advertising Sales Agents
4,41-3021.00,Insurance Sales Agents
4,41-3031.01,"Sales Agents, Securities and Commodities"
3,41-3031.02,"Sales Agents, Financial Services"
4,41-3031.03,Securities and Commodities Traders
3,41-3041.00,Travel Agents
4,41-3099.01,Energy Brokers
4,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
3,41-4011.07,Solar Sales Representatives and Assessors
4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
2,41-9011.00,Demonstrators and Product Promoters
1,41-9012.00,Models
4,41-9021.00,Real Estate Brokers
3,41-9022.00,Real Estate Sales Agents
4,41-9031.00,Sales Engineers
2,41-9041.00,Telemarketers
2,41-9091.00,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers
2,43-2011.00,"Switchboard Operators, Including Answering Service"
2,43-2021.00,Telephone Operators
2,43-3011.00,Bill and Account Collectors
2,43-3021.01,Statement Clerks
2,43-3021.02,"Billing, Cost, and Rate Clerks"
3,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks"
2,43-3041.00,Gaming Cage Workers
2,43-3051.00,Payroll and Timekeeping Clerks
3,43-3061.00,Procurement Clerks
2,43-3071.00,Tellers
3,43-4011.00,Brokerage Clerks
2,43-4021.00,Correspondence Clerks
2,43-4031.01,Court Clerks
3,43-4031.02,Municipal Clerks
2,43-4031.03,License Clerks
3,43-4041.01,Credit Authorizers
2,43-4041.02,Credit Checkers
2,43-4051.00,Customer Service Representatives
4,43-4051.03,Patient Representatives
3,43-4061.00,"Eligibility Interviewers, Government Programs"
2,43-4071.00,File Clerks
2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks"
2,43-4111.00,"Interviewers, Except Eligibility and Loan"
2,43-4121.00,"Library Assistants, Clerical"
3,43-4131.00,Loan Interviewers and Clerks
2,43-4141.00,New Accounts Clerks
2,43-4151.00,Order Clerks
3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping"
2,43-4171.00,Receptionists and Information Clerks
2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks
2,43-5011.00,Cargo and Freight Agents
2,43-5011.01,Freight Forwarders
2,43-5021.00,Couriers and Messengers
